Časová značka,Weight,NUmber_weight,Moving Avg
21.10.2019 15:57:02,73.6,"73,60",
22.10.2019 7:40:57,71.6,"71,60",
23.10.2019 6:43:20,71.8,"71,80","72,33"
24.10.2019 9:32:06,72.2,"72,20","72,30"
25.10.2019 7:28:28,71.0,"71,00","72,04"
26.10.2019 7:41:36,72.1,"72,10","71,74"
27.10.2019 6:08:45,71.7,"71,70","71,76"
28.10.2019 6:44:32,73.8,"73,80","72,16"
29.10.2019 7:13:14,71.5,"71,50","72,02"
30.10.2019 6:48:30,70.4,"70,40","71,90"
31.10.2019 9:52:29,70.4,"70,40","71,56"
1.11.2019 7:26:36,72.0,"72,00","71,62"
2.11.2019 7:25:18,71.5,"71,50","71,16"
3.11.2019 7:34:49,73.0,"73,00","71,46"
4.11.2019 7:13:02,74.4,"74,40","72,26"
5.11.2019 7:46:25,73.5,"73,50","72,88"
6.11.2019 7:36:51,72.3,"72,30","72,94"
7.11.2019 7:43:26,72.1,"72,10","73,06"
8.11.2019 6:32:25,73.0,"73,00","73,06"
9.11.2019 8:27:38,72.1,"72,10","72,60"
10.11.2019 7:16:10,72.3,"72,30","72,36"
11.11.2019 7:13:15,71.9,,
12.11.2019 8:26:21,73.1,,
13.11.2019 8:05:44,73.0,,
14.11.2019 7:23:52,71.8,,
15.11.2019 6:37:58,72.8,,
16.11.2019 8:53:38,73.5,,
17.11.2019 8:24:48,74.1,,
18.11.2019 10:02:15,73.6,,
19.11.2019 7:29:02,72.5,,
20.11.2019 7:10:19,72.8,,
21.11.2019 7:44:45,73.3,,
22.11.2019 7:39:29,71.9,,
23.11.2019 8:10:23,71.9,,
24.11.2019 8:23:34,71.6,,
25.11.2019 7:44:54,72.9,,
26.11.2019 7:53:01,72.9,,
27.11.2019 7:45:47,73.4,,
28.11.2019 7:44:57,73.3,,
29.11.2019 9:06:04,72.4,,
30.11.2019 8:04:14,71.4,,
1.12.2019 9:09:40,72.4,,
2.12.2019 7:03:34,73.4,,
3.12.2019 7:26:46,72.5,,
4.12.2019 7:18:22,72.5,,
5.12.2019 9:21:06,72.9,,
7.12.2019 9:22:57,73.7,,
8.12.2019 8:52:15,75.6,,
9.12.2019 8:29:15,73.7,,
10.12.2019 8:09:01,73.6,,
11.12.2019 7:49:49,72.8,,
12.12.2019 11:45:16,71.8,,
13.12.2019 6:04:22,73.9,,
14.12.2019 12:37:59,76.4,,
15.12.2019 9:40:31,73.4,,
16.12.2019 7:09:38,74.6,,
17.12.2019 9:02:49,74.0,,
18.12.2019 11:28:52,73.8,,
19.12.2019 9:27:32,74.1,,
20.12.2019 7:13:51,75.1,,
26.12.2019 8:04:53,74.0,,
27.12.2019 8:43:15,74.2,,
28.12.2019 8:48:37,73.8,,
29.12.2019 11:08:31,73.5,,
30.12.2019 7:48:26,73.5,,
31.12.2019 7:34:33,74.2,,
2.1.2020 8:11:00,72.5,,
3.1.2020 8:14:11,73.3,,
4.1.2020 8:40:08,73.6,,
5.1.2020 10:06:07,75.0,,
6.1.2020 9:10:07,74.9,,
7.1.2020 13:50:39,73.8,,
8.1.2020 11:42:26,74.0,,
9.1.2020 7:25:43,74.4,,
10.1.2020 7:59:47,74.4,,
11.1.2020 9:39:56,75.0,,
12.1.2020 8:00:16,75.4,,
13.1.2020 7:10:43,75.5,,
14.1.2020 10:37:19,74.9,,
15.1.2020 7:22:11,74.1,,
16.1.2020 9:31:56,74.5,,
17.1.2020 7:26:09,75.1,,
18.1.2020 7:49:25,74.9,,
19.1.2020 9:08:45,76.0,,
20.1.2020 8:32:40,75.9,,
21.1.2020 9:11:25,75.8,,
22.1.2020 7:37:45,75.1,,
23.1.2020 8:24:42,76.4,,
24.1.2020 10:55:21,75.3,,
25.1.2020 9:38:43,76.6,,
26.1.2020 8:34:09,76.3,,
27.1.2020 8:59:51,73.8,,
